ID,glc__D_e,xyl__D_e,succ_e,ala__L_e,arg__L_e,asn__L_e,asp__L_e,cys__L_e,glu__L_e,gln__L_e,gly_e,his__L_e,ile__L_e,leu__L_e,lys__L_e,met__L_e,phe__L_e,pro__L_e,ser__L_e,thr__L_e,trp__L_e,tyr__L_e,val__L_e,ade_e,gua_e,csn_e,ura_e,thymd_e
1,44.40497336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,44.40497336,0,0,0.8,5.2,0.4,0.4,0.1,0.55,0.615,0.8,0.2,0.4,0.8,0.5,0.2,0.4,0.4,10,0.4,0.1,0.2,0.6,0.2,0.2,0.2,0.2,0.2
3,44.40497336,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
4,44.40497336,0,0,0,5.2,0,0,0,0,0,0,0.2,0,0,0.5,0,0,0.4,0,0,0,0,0,0,0,0,0,0
5,44.40497336,0,0,0,5.2,0,0,0.1,0,0,0,0.2,0.4,0.8,0.5,0.2,0,0.4,0,0,0,0,0.6,0,0,0,0,0
6,44.40497336,0,0,0,5.2,0,0,0.1,0,0,0,0.2,0.4,0.8,0.5,0.2,0.4,0.4,0,0,0.1,0.2,0.6,0,0,0,0,0
7,44.40497336,0,0,0.8,5.2,0.4,0.4,0.1,0.55,0.615,0.8,0.2,0.4,0.8,0.5,0.2,0.4,0.4,10,0.4,0.1,0.2,0.6,0.2,0.2,0,0,0
8,44.40497336,0,0,0.8,5.2,0.4,0.4,0.1,0.55,0.615,0.8,0.2,0.4,0.8,0.5,0.2,0.4,0.4,10,0.4,0.1,0.2,0.6,0,0,0.2,0.2,0.2
9,44.40497336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2
10,44.40497336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2
11,44.40497336,0,0,0.8,0,0.4,0.4,0,0.55,0.615,0.8,0,0,0,0,0,0.4,0,10,0.4,0.1,0.2,0,0.2,0.2,0.2,0.2,0.2
12,44.40497336,0,0,0.8,5.2,0.4,0.4,0.1,0.55,0.615,0.8,0,0,0,0,0.2,0.4,0.4,10,0.4,0.1,0.2,0,0.2,0.2,0.2,0.2,0.2
13,44.40497336,0,0,0.8,0,0.4,0.4,0,0.55,0.615,0.8,0,0,0,0,0,0,0,10,0.4,0,0,0,0,0,0,0,0
14,44.40497336,0,0,0.8,5.2,0.4,0.4,0,0.55,0.615,0.8,0,0,0,0,0,0,0.4,10,0.4,0,0,0,0,0,0,0,0
15,44.40497336,0,0,0.8,5.2,0.4,0.4,0,0.55,0.615,0.8,0,0.4,0.8,0,0,0,0.4,10,0.4,0,0,0.6,0,0,0,0,0
16,44.40497336,0,0,0.8,5.2,0.4,0.4,0,0.55,0.615,0.8,0,0.4,0.8,0.5,0,0,0.4,10,0.4,0,0,0.6,0,0,0,0,0
17,44.40497336,0,0,0.8,5.2,0.4,0.4,0.1,0.55,0.615,0.8,0,0.4,0.8,0.5,0.2,0,0.4,10,0.4,0,0,0.6,0,0,0,0,0
18,44.40497336,0,0,0.8,5.2,0.4,0.4,0.1,0.55,0.615,0.8,0.2,0.4,0.8,0.5,0.2,0,0.4,10,0.4,0,0,0.6,0,0,0,0,0
19,44.40497336,0,0,0.8,5.2,0.4,0.4,0.1,0.55,0.615,0.8,0.2,0.4,0.8,0.5,0.2,0.4,0.4,10,0.4,0.1,0.2,0.6,0,0,0,0,0
20,44.40497336,0,0,0,5.2,0,0,0.1,0.55,0.615,0,0.2,0.4,0.8,0.5,0.2,0.4,0.4,0,0,0.1,0.2,0.6,0,0,0,0,0
21,44.40497336,0,0,0,5.2,0,0,0.1,0.55,0.615,0.8,0.2,0.4,0.8,0.5,0.2,0.4,0.4,10,0.4,0.1,0.2,0.6,0,0,0,0,0
22,44.40497336,0,0,0.8,5.2,0.4,0.4,0.1,0,0,0.8,0.2,0.4,0.8,0.5,0.2,0.4,0.4,10,0.4,0.1,0.2,0.6,0,0,0,0,0
23,44.40497336,0,0,0,5.2,0,0,0.1,0,0,0.8,0.2,0.4,0.8,0.5,0.2,0.4,0.4,10,0.4,0.1,0.2,0.6,0,0,0,0,0
24,44.40497336,0,0,0.8,0,0.4,0.4,0.1,0.55,0.615,0.8,0.2,0,0,0,0.2,0.4,0,10,0.4,0.1,0.2,0,0,0,0,0,0
25,44.40497336,0,0,0.8,5.2,0.4,0.4,0,0.55,0.615,0,0,0.4,0.8,0.5,0,0,0.4,0,0,0,0,0.6,0,0,0,0,0
26,44.40497336,0,0,0.8,0,0.4,0.4,0.1,0.55,0.615,0,0.2,0,0,0,0.2,0.4,0,0,0,0.1,0.2,0,0,0,0,0,0
27,44.40497336,0,0,0.8,5.2,0.4,0.4,0,0,0,0.8,0,0.4,0.8,0.5,0,0,0.4,10,0.4,0,0,0.6,0,0,0,0,0
28,44.40497336,0,0,0.8,0,0.4,0.4,0.1,0,0,0.8,0.2,0,0,0,0.2,0.4,0,10,0.4,0.1,0.2,0,0,0,0,0,0
29,44.40497336,0,0,0,5.2,0,0,0,0.55,0.615,0.8,0,0.4,0.8,0.5,0,0,0.4,10,0.4,0,0,0.6,0,0,0,0,0
30,44.40497336,0,0,0,0,0,0,0.1,0.55,0.615,0.8,0.2,0,0,0,0.2,0.4,0,10,0.4,0.1,0.2,0,0,0,0,0,0
31,44.40497336,0,0,0,5.2,0,0,0.1,0,0,0,0.2,0,0,0.5,0.2,0,0.4,0,0,0,0,0,0,0,0,0,0
32,44.40497336,0,0,0,5.2,0,0,0.1,0.55,0.615,0,0.2,0,0,0.5,0.2,0,0.4,0,0,0,0,0,0,0,0,0,0
33,44.40497336,0,0,0,5.2,0,0,0.1,0.55,0.615,0,0.2,0.4,0.8,0.5,0.2,0,0.4,0,0,0,0,0.6,0,0,0,0,0
34,44.40497336,0,0,0,5.2,0,0,0.1,0.55,0.615,0.8,0.2,0.4,0.8,0.5,0.2,0,0.4,10,0.4,0,0,0.6,0,0,0,0,0
35,44.40497336,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.5,0,0.4,0,0,0,0.1,0.2,0,0,0,0,0,0
36,44.40497336,0,0,0,0,0,0,0.1,0,0,0,0.2,0,0,0.5,0.2,0.4,0,0,0,0.1,0.2,0,0,0,0,0,0
37,44.40497336,0,0,0,0,0,0,0.1,0,0,0,0.2,0.4,0.8,0.5,0.2,0.4,0,0,0,0.1,0.2,0.6,0,0,0,0,0
38,44.40497336,0,0,0,5.2,0,0,0.1,0.55,0.615,0,0.2,0,0,0.5,0.2,0,0.4,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2
39,44.40497336,0,0,0,0,0,0,0.1,0,0,0,0.2,0.4,0.8,0.5,0.2,0.4,0,0,0,0.1,0.2,0.6,0.2,0.2,0.2,0.2,0.2
40,44.40497336,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2
41,44.40497336,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.5,0,0.4,0,0,0,0.1,0.2,0,0.2,0.2,0.2,0.2,0.2
42,44.40497336,0,0,0.8,5.2,0.4,0.4,0.1,0.55,0.615,0,0.2,0.4,0.8,0.5,0.2,0.4,0.4,0,0,0.1,0.2,0.6,0,0,0,0,0
43,44.40497336,0,0,0,5.2,0,0,0.1,0,0,0.8,0,0.4,0.8,0,0.2,0,0.4,10,0.4,0,0,0.6,0,0,0,0,0
44,44.40497336,0,0,0,0,0,0,0.1,0.55,0.615,0.8,0.2,0,0,0.5,0.2,0.4,0,10,0.4,0.1,0.2,0,0,0,0,0,0
45,44.40497336,0,0,0,0,0,0,0.1,0.55,0.615,0.8,0.2,0.4,0.8,0.5,0.2,0.4,0,10,0.4,0.1,0.2,0.6,0,0,0,0,0
46,44.40497336,0,0,0,0,0,0,0.1,0.55,0.615,0.8,0.2,0,0,0.5,0.2,0.4,0,10,0.4,0.1,0.2,0,0.2,0.2,0.2,0.2,0.2
47,44.40497336,0,0,0.8,0,0.4,0.4,0,0.55,0.615,0.8,0,0,0,0,0,0.4,0,10,0.4,0.1,0.2,0,0,0,0,0,0
48,44.40497336,0,0,0.8,0,0.4,0.4,0,0.55,0.615,0.8,0.2,0,0,0.5,0,0.4,0,10,0.4,0.1,0.2,0,0,0,0,0,0
49,44.40497336,0,0,0.8,0,0.4,0.4,0.1,0.55,0.615,0.8,0.2,0,0,0.5,0.2,0.4,0,10,0.4,0.1,0.2,0,0,0,0,0,0
50,44.40497336,0,0,0.8,0,0.4,0.4,0.1,0.55,0.615,0.8,0.2,0.4,0.8,0.5,0.2,0.4,0,10,0.4,0.1,0.2,0.6,0,0,0,0,0
51,44.40497336,0,0,0,5.2,0,0,0,0.55,0.615,0.8,0,0.4,0.8,0,0,0,0.4,10,0.4,0,0,0.6,0,0,0,0,0
52,44.40497336,0,0,0,5.2,0,0,0,0.55,0.615,0.8,0,0.4,0.8,0,0,0.4,0.4,10,0.4,0.1,0.2,0.6,0,0,0,0,0
53,44.40497336,0,0,0,5.2,0,0,0,0.55,0.615,0.8,0.2,0.4,0.8,0.5,0,0.4,0.4,10,0.4,0.1,0.2,0.6,0,0,0,0,0
54,44.40497336,0,0,0,5.2,0,0,0,0.55,0.615,0.8,0,0.4,0.8,0,0,0,0.4,10,0.4,0,0,0.6,0.2,0.2,0.2,0.2,0.2
55,44.40497336,0,0,0,0,0,0,0.1,0.55,0.615,0.8,0.2,0,0,0.5,0.2,0,0,10,0.4,0,0,0,0,0,0,0,0
56,44.40497336,0,0,0,0,0,0,0.1,0.55,0.615,0.8,0,0,0,0,0.2,0,0,10,0.4,0,0,0,0,0,0,0,0
57,44.40497336,0,0,0,5.2,0,0,0,0.55,0.615,0.8,0,0,0,0,0,0,0.4,10,0.4,0,0,0,0,0,0,0,0
58,44.40497336,0,0,0,0,0,0,0,0.55,0.615,0.8,0,0,0,0,0,0,0,10,0.4,0,0,0,0,0,0,0,0
59,44.40497336,0,0,0.8,0,0.4,0.4,0,0,0,0.8,0,0,0,0,0,0,0,10,0.4,0,0,0,0,0,0,0,0
60,44.40497336,0,0,0.8,0,0.4,0.4,0,0.55,0.615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,44.40497336,0,0,0,0,0,0,0,0.55,0.615,0.8,0,0,0,0,0,0,0,10,0.4,0,0,0,0.2,0.2,0.2,0.2,0.2
62,44.40497336,0,0,0.8,0,0.4,0.4,0,0,0,0.8,0,0,0,0,0,0,0,10,0.4,0,0,0,0.2,0.2,0.2,0.2,0.2
63,44.40497336,0,0,0.8,0,0.4,0.4,0,0.55,0.615,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2
64,44.40497336,0,0,0.8,0,0.4,0.4,0,0,0,0.8,0.2,0,0,0.5,0,0.4,0,10,0.4,0.1,0.2,0,0,0,0,0,0
65,44.40497336,0,0,0.8,0,0.4,0.4,0.1,0,0,0.8,0.2,0,0,0.5,0.2,0.4,0,10,0.4,0.1,0.2,0,0,0,0,0,0
66,44.40497336,0,0,0.8,5.2,0.4,0.4,0,0,0,0.8,0,0.4,0.8,0,0,0,0.4,10,0.4,0,0,0.6,0,0,0,0,0
67,44.40497336,0,0,0.8,0,0.4,0.4,0,0.55,0.615,0,0.2,0,0,0.5,0,0.4,0,0,0,0.1,0.2,0,0,0,0,0,0
68,44.40497336,0,0,0.8,0,0.4,0.4,0.1,0.55,0.615,0,0.2,0,0,0.5,0.2,0.4,0,0,0,0.1,0.2,0,0,0,0,0,0
69,44.40497336,0,0,0.8,5.2,0.4,0.4,0,0.55,0.615,0,0,0.4,0.8,0,0,0,0.4,0,0,0,0,0.6,0,0,0,0,0
70,44.40497336,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,10,0.4,0,0,0,0,0,0,0,0
71,44.40497336,0,0,0.8,0,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,44.40497336,0,0,0.8,0,0.4,0.4,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,44.40497336,0,0,0,0,0,0,0,0.55,0.615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,44.40497336,0,0,0,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0
75,44.40497336,0,0,0,0,0,0,0,0,0,0,0,0.4,0.8,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0
76,44.40497336,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
77,44.40497336,0,0,0,5.2,0,0,0.1,0,0,0,0,0,0,0,0.2,0,0.4,0,0,0,0,0,0,0,0,0,0
78,44.40497336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0.1,0.2,0,0,0,0,0,0
79,44.40497336,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
80,44.40497336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0
81,44.40497336,0,0,0,5.2,0,0,0.1,0,0,0,0.2,0.4,0.8,0.5,0.2,0.4,0.4,0,0,0.1,0.2,0.6,0,0,0.2,0.2,0.2
82,44.40497336,0,0,0,5.2,0,0,0.1,0,0,0,0.2,0.4,0.8,0.5,0.2,0.4,0.4,0,0,0.1,0.2,0.6,0.2,0.2,0,0,0
83,44.40497336,0,0,0,5.2,0,0,0.1,0,0,0,0.2,0.4,0.8,0.5,0.2,0.4,0.4,0,0,0.1,0.2,0.6,0.2,0.2,0.2,0.2,0.2
84,0,53.28715114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,0,53.28715114,0,0.8,5.2,0.4,0.4,0.1,0.55,0.615,0.8,0.2,0.4,0.8,0.5,0.2,0.4,0.4,10,0.4,0.1,0.2,0.6,0.2,0.2,0.2,0.2,0.2
86,0,53.28715114,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
87,0,53.28715114,0,0,0,0,0,0,0,0,0,0.2,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
88,0,53.28715114,0,0,5.2,0,0,0,0,0,0,0.2,0,0,0.5,0,0,0.4,0,0,0,0,0,0,0,0,0,0
89,0,53.28715114,0,0,5.2,0,0,0.1,0,0,0,0.2,0,0,0.5,0.2,0,0.4,0,0,0,0,0,0,0,0,0,0
90,0,53.28715114,0,0,5.2,0,0,0.1,0,0,0,0.2,0.4,0.8,0.5,0.2,0,0.4,0,0,0,0,0.6,0,0,0,0,0
91,0,53.28715114,0,0,5.2,0,0,0.1,0,0,0,0.2,0.4,0.8,0.5,0.2,0.4,0.4,0,0,0.1,0.2,0.6,0,0,0,0,0
92,0,53.28715114,0,0,5.2,0,0,0.1,0,0,0.8,0.2,0.4,0.8,0.5,0.2,0.4,0.4,10,0.4,0.1,0.2,0.6,0,0,0,0,0
93,0,53.28715114,0,0.8,5.2,0.4,0.4,0.1,0.55,0.615,0.8,0.2,0.4,0.8,0.5,0.2,0.4,0.4,10,0.4,0.1,0.2,0.6,0.2,0.2,0,0,0
94,0,53.28715114,0,0.8,5.2,0.4,0.4,0.1,0.55,0.615,0.8,0.2,0.4,0.8,0.5,0.2,0.4,0.4,10,0.4,0.1,0.2,0.6,0,0,0.2,0.2,0.2
95,0,53.28715114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0
96,0,53.28715114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2
97,0,53.28715114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2
98,0,53.28715114,0,0.8,0,0.4,0.4,0,0.55,0.615,0.8,0,0,0,0,0,0.4,0,10,0.4,0.1,0.2,0,0,0,0,0,0
99,0,53.28715114,0,0.8,0,0.4,0.4,0,0.55,0.615,0.8,0,0,0,0,0,0.4,0,10,0.4,0.1,0.2,0,0.2,0.2,0.2,0.2,0.2
100,0,53.28715114,0,0.8,5.2,0.4,0.4,0.1,0.55,0.615,0.8,0,0,0,0,0.2,0.4,0.4,10,0.4,0.1,0.2,0,0.2,0.2,0.2,0.2,0.2
101,0,53.28715114,0,0.8,0,0.4,0.4,0,0.55,0.615,0.8,0,0,0,0,0,0,0,10,0.4,0,0,0,0,0,0,0,0
102,0,53.28715114,0,0.8,5.2,0.4,0.4,0,0.55,0.615,0.8,0,0,0,0,0,0,0.4,10,0.4,0,0,0,0,0,0,0,0
103,0,53.28715114,0,0.8,5.2,0.4,0.4,0,0.55,0.615,0.8,0,0.4,0.8,0,0,0,0.4,10,0.4,0,0,0.6,0,0,0,0,0
104,0,53.28715114,0,0.8,5.2,0.4,0.4,0,0.55,0.615,0.8,0,0.4,0.8,0.5,0,0,0.4,10,0.4,0,0,0.6,0,0,0,0,0
105,0,53.28715114,0,0.8,5.2,0.4,0.4,0.1,0.55,0.615,0.8,0,0.4,0.8,0.5,0.2,0,0.4,10,0.4,0,0,0.6,0,0,0,0,0
106,0,53.28715114,0,0.8,5.2,0.4,0.4,0.1,0.55,0.615,0.8,0.2,0.4,0.8,0.5,0.2,0,0.4,10,0.4,0,0,0.6,0,0,0,0,0
107,0,53.28715114,0,0.8,5.2,0.4,0.4,0.1,0.55,0.615,0.8,0.2,0.4,0.8,0.5,0.2,0.4,0.4,10,0.4,0.1,0.2,0.6,0,0,0,0,0
108,0,53.28715114,0,0.8,5.2,0.4,0.4,0.1,0.55,0.615,0,0.2,0.4,0.8,0.5,0.2,0.4,0.4,0,0,0.1,0.2,0.6,0,0,0,0,0
109,0,53.28715114,0,0.8,5.2,0.4,0.4,0.1,0,0,0.8,0.2,0.4,0.8,0.5,0.2,0.4,0.4,10,0.4,0.1,0.2,0.6,0,0,0,0,0
110,0,53.28715114,0,0.8,5.2,0.4,0.4,0,0.55,0.615,0,0,0.4,0.8,0.5,0,0,0.4,0,0,0,0,0.6,0,0,0,0,0
111,0,53.28715114,0,0.8,0,0.4,0.4,0.1,0.55,0.615,0,0.2,0,0,0,0.2,0.4,0,0,0,0.1,0.2,0,0,0,0,0,0
112,0,53.28715114,0,0.8,5.2,0.4,0.4,0,0,0,0.8,0,0.4,0.8,0.5,0,0,0.4,10,0.4,0,0,0.6,0,0,0,0,0
113,0,53.28715114,0,0.8,0,0.4,0.4,0.1,0,0,0.8,0.2,0,0,0,0.2,0.4,0,10,0.4,0.1,0.2,0,0,0,0,0,0
114,0,53.28715114,0,0,5.2,0,0,0,0.55,0.615,0.8,0,0.4,0.8,0.5,0,0,0.4,10,0.4,0,0,0.6,0,0,0,0,0
115,0,53.28715114,0,0,0,0,0,0.1,0.55,0.615,0.8,0.2,0,0,0,0.2,0.4,0,10,0.4,0.1,0.2,0,0,0,0,0,0
116,0,53.28715114,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
117,0,53.28715114,0,0,5.2,0,0,0.1,0,0,0,0,0,0,0,0.2,0,0.4,0,0,0,0,0,0,0,0,0,0
118,0,53.28715114,0,0,5.2,0,0,0.1,0.55,0.615,0,0.2,0,0,0.5,0.2,0,0.4,0,0,0,0,0,0,0,0,0,0
119,0,53.28715114,0,0,5.2,0,0,0.1,0.55,0.615,0,0.2,0.4,0.8,0.5,0.2,0,0.4,0,0,0,0,0.6,0,0,0,0,0
120,0,53.28715114,0,0,5.2,0,0,0.1,0.55,0.615,0.8,0.2,0.4,0.8,0.5,0.2,0,0.4,10,0.4,0,0,0.6,0,0,0,0,0
121,0,53.28715114,0,0,0,0,0,0,0,0,0,0.2,0,0,0.5,0,0.4,0,0,0,0.1,0.2,0,0,0,0,0,0
122,0,53.28715114,0,0,0,0,0,0.1,0,0,0,0.2,0,0,0.5,0.2,0.4,0,0,0,0.1,0.2,0,0,0,0,0,0
123,0,53.28715114,0,0,0,0,0,0.1,0,0,0,0.2,0.4,0.8,0.5,0.2,0.4,0,0,0,0.1,0.2,0.6,0,0,0,0,0
124,0,53.28715114,0,0,5.2,0,0,0.1,0.55,0.615,0,0.2,0.4,0.8,0.5,0.2,0.4,0.4,0,0,0.1,0.2,0.6,0,0,0,0,0
125,0,53.28715114,0,0,5.2,0,0,0.1,0.55,0.615,0,0.2,0,0,0.5,0.2,0,0.4,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2
126,0,53.28715114,0,0,0,0,0,0.1,0,0,0,0.2,0.4,0.8,0.5,0.2,0.4,0,0,0,0.1,0.2,0.6,0.2,0.2,0.2,0.2,0.2
127,0,53.28715114,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2
128,0,53.28715114,0,0,0,0,0,0,0,0,0,0.2,0,0,0.5,0,0.4,0,0,0,0.1,0.2,0,0.2,0.2,0.2,0.2,0.2
129,0,53.28715114,0,0,5.2,0,0,0.1,0,0,0.8,0,0.4,0.8,0,0.2,0,0.4,10,0.4,0,0,0.6,0,0,0,0,0
130,0,53.28715114,0,0,0,0,0,0.1,0.55,0.615,0.8,0.2,0,0,0.5,0.2,0.4,0,10,0.4,0.1,0.2,0,0,0,0,0,0
131,0,53.28715114,0,0,0,0,0,0.1,0.55,0.615,0.8,0.2,0.4,0.8,0.5,0.2,0.4,0,10,0.4,0.1,0.2,0.6,0,0,0,0,0
132,0,53.28715114,0,0,5.2,0,0,0.1,0.55,0.615,0.8,0.2,0.4,0.8,0.5,0.2,0.4,0.4,10,0.4,0.1,0.2,0.6,0,0,0,0,0
133,0,53.28715114,0,0,0,0,0,0.1,0.55,0.615,0.8,0.2,0,0,0.5,0.2,0.4,0,10,0.4,0.1,0.2,0,0.2,0.2,0.2,0.2,0.2
134,0,53.28715114,0,0.8,0,0.4,0.4,0,0.55,0.615,0.8,0.2,0,0,0.5,0,0.4,0,10,0.4,0.1,0.2,0,0,0,0,0,0
135,0,53.28715114,0,0.8,0,0.4,0.4,0.1,0.55,0.615,0.8,0.2,0,0,0.5,0.2,0.4,0,10,0.4,0.1,0.2,0,0,0,0,0,0
136,0,53.28715114,0,0.8,0,0.4,0.4,0.1,0.55,0.615,0.8,0.2,0.4,0.8,0.5,0.2,0.4,0,10,0.4,0.1,0.2,0.6,0,0,0,0,0
137,0,53.28715114,0,0,5.2,0,0,0,0.55,0.615,0.8,0,0.4,0.8,0,0,0,0.4,10,0.4,0,0,0.6,0,0,0,0,0
138,0,53.28715114,0,0,5.2,0,0,0,0.55,0.615,0.8,0,0.4,0.8,0,0,0.4,0.4,10,0.4,0.1,0.2,0.6,0,0,0,0,0
139,0,53.28715114,0,0,5.2,0,0,0,0.55,0.615,0.8,0.2,0.4,0.8,0.5,0,0.4,0.4,10,0.4,0.1,0.2,0.6,0,0,0,0,0
